artist,title,album,recordLabel,sequence,programTitle,episodeTitle,episodeTimestamp
Marina Zispin,Penthouse Samba,,Scenic Route,12,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
M.I.A.,Galang '05,CD SINGLE,XL,13,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Manic Street Preachers,A Design For Life,,Global Television,14,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
The Hives,Tick Tick Boom,CD SINGLE,Polydor,15,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Buena Vista Social Club,Chan Chan,,World Circuit,16,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Shirley Ellis,Soul Time,,Demon,17,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
A Tribe Called Quest,Bonita Applebum,,Jive,18,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Derya YıldırımGrup Şimşek,Ceylan,,Big Crown,19,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
DEVO,Whip It,,Virgin,20,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
HAIM,Relationships,,Polydor,21,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Jagwar Ma,The Throw,,Marathon Artists,22,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Antony Szmierek,Crashing Up,,Mushroom Music / Virgin Music Group,23,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Jacques Greene,Do It Without You,,Lucky Me Records,24,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Arcade Fire,Year of the Snake,,Columbia,25,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Burial,Archangel,,Hyperdub,26,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Mark PritchardThom Yorke,This Conversation Is Missing Your Voice,,Warp,27,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
SHERELLEGeorge Riley,Freaky (Just My Type)George Riley,,Method 808,28,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Chad WhiteLarry Heard,The Sun Can't Compare,Tapes,!K7 Records,29,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Dry Cleaning,Scratchcard Lanyard,,Beggars,30,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Lambrini Girls,No Homo,,City Slang,31,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
YHWH Nailgun,"Sickle Walk (6 Music Session, 02 Apr 2025)",,,32,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Don Leisure,Maen Llia,,SAIN,33,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Maria Somerville,Stonefly,,4AD,34,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Joy Crookes,I Know You'd Kill,,Sony Music,35,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
Sneaker Pimps,Spin Spin Sugar,(CD Single),Clean Up Records,36,Nick Grimshaw,SHERELLE and George Riley,2025-04-09T07:00:00+01:00
The Maccabees,Pelican,,Fiction,0,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Wet Leg,catch these fists,,Domino,1,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
William Onyeabor,Fantastic Man,World Psychedelic Classics 5: Who Is William Onyeabor?,Luaka Bop,2,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
The Dare,LCA,,,3,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Peaches,Boys Wanna Be Her,,XL Recordings,4,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
TOKiMONSTAMEZ,Sci-FiMEZ,,Young Art Records,5,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Moses BoydPoppy Ajudha,Shades Of YouPoppy Ajudha,,Exodus Records,6,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
MGMT,Kids,,Columbia,7,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Little Dragon,Ritual Union,,Peacefrog,8,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Pulp,Babies,,Island,9,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Bobby Womack,Across 110th Street,,EMI,10,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Faith Evans,Love Like This,Love Like This,Arista,11,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Baloji,L'Hiver Indien,,Bella Union,12,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Tenor Saw,Ring The Alarm,Dancehall Selecta,,13,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Missy Elliott,We Run This,,Atlantic,14,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
DisclosureAlunaGeorge,White NoiseAlunaGeorge,,PMR,15,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
The Charlatans,Love Is The Key,,Universal Music,16,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Warren GNate Dogg,Regulate,,ISLAND,17,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Aretha Franklin,Think,,Dino,18,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Cassius,Feeling For You,1999,Virgin,19,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
jasmine.4.t,Tall Girl,,Saddest Factory,20,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Hot Chip,Ready for the Floor,CD SINGLE,EMI,21,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
1-800 GIRLS,there 4 u,,1-800 Girls,22,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Julee Cruise,Falling,Soundtrack From Twin Peaks,Warner Records,23,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
J Dilla,Don't Cry,Donuts,Stones Throw Records,24,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
tUnE-yArDs,Limelight,,4AD,25,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
OrbitalTilda Swinton,DeepestTilda Swinton,,London Records,26,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
The Creatures,Miss The Girl,,Polygram TV,27,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
CMAT,Running / Planning,,AWAL,28,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Muddy Waters,Got My Mojo Working,,Charly,29,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Myd,The Wizard,,Ed Banger Records,30,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
The Strokes,Reptilia,,Rough Trade Records,31,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
The Horrors,LA Runaway,,Fiction,32,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Skunk Anansie,LOST AND FOUND,,,33,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Panic Shack,Gok Wan,,Brace Yourself Records,34,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Dome 3000,Butterfly,,ambient tweets,35,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Patrick WolfZola Jesus,LimboZola Jesus,,Apport,36,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Gang of Four,At Home He's a Tourist,,EMI,37,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Sofia Kourtesis,La Perla,,Technicolour,0,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
1-800 GIRLS,there 4 u,,1-800 Girls,1,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Fugees,Ready Or Not,,COLUMBIA,2,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Dome 3000,Butterfly,,ambient tweets,3,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Ramones,Rockaway Beach,,Rhino,4,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Pigs Pigs Pigs Pigs Pigs Pigs PigsEl‐P,Glib TonguedEl‐P,,Rocket Recordings,5,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Flaming Lips,Yoshimi Battles The Pink Robots Pt. 1,,Warner Bros,6,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Sudan Archives,Confessions,,Stones Throw,7,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Teardrop Explodes,Treason,,ISLAND,8,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Coi Leray,Players,,Republic Records,9,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Metronomy,The Bay,,Because Music,10,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Lily Allen,LDN,CD SINGLE,REGAL,11,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Cymande,Bra,Cymande,Janus Records ‎,12,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Nirvana,In Bloom,,DGC,13,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Horrors,LA Runaway,,Fiction,14,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Badly Drawn Boy,All Possibilities,,XL,15,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Talking Heads,Take Me To The River,,EMI,16,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
RitonKah‐Lo,Rinse & RepeatKah‐Lo,,Ministry Of Sound,17,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Lupe Fiasco,"Kick, Push",Lupe Fiasco's Food & Liquor,Atlantic,18,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Curtis Mayfield,Move On Up,,MCI,19,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Fatboy Slim,"Right Here, Right Now",,Fin People,20,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
HAIM,Relationships,,Polydor,21,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Caesars,Jerk It Out,,Virgin,22,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Mogwai,Hi Chaos,,Rock Action,23,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Dick Dale,Misirlou,,MCA,24,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Matt Berninger,Bonnet of Pins,,Concord Recordings,25,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Cardigans,Carnival,,Polydor,26,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Lambrini Girls,No Homo,,City Slang,27,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Clairo,North,Immunity,FADER Label,28,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Boards of Canada,Dayvan Cowboy,Trans Canada Highway,Warp Records Limited,29,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Maria Somerville,Stonefly,,4AD,30,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Caroline Polachek,Bunny Is A Rider,,Perpetual Novice,31,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Selecter,Missing Words,,Two-Tone Records ‎,32,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Droogie OtisBoldy James,Everything DesignerBoldy James,,Madlib Invazion,33,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Poliça,Dark Star,,Memphis Industries,34,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Mark PritchardThom Yorke,This Conversation Is Missing Your Voice,,Warp,35,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
beabadoobee,10:36,,Dirty Hit,36,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Jenny Hval,The Artist Is Absent,,4AD,37,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Polo & PanBeth Ditto,Petite ÉtoileBeth Ditto,,Virgin Records,38,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
Self Esteem,"If Not Now, It's Soon",,Universal,39,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The 5.6.7.8’s,Woo Hoo,,Sweet Nothing,40,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-07T07:00:00+01:00
The Raconteurs,Steady As She Goes,CD SINGLE,XL,0,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Billy Nomates,The Test,,Invada Records,1,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Chaka Khan,Hello Happiness,,Diary Records,2,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Jordan Rakei,The Seize,,,3,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
The Fall,Hit The North,,Beggars Banquet,4,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Pigs Pigs Pigs Pigs Pigs Pigs PigsEl‐P,Glib TonguedEl‐P,,Rocket Recordings,5,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Fugazi,Waiting Room,,Dischord,6,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
PrinceThe Revolution,Let's Go Crazy,,Warner Bros,7,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Donna Summer,I Feel Love,,Mercury,8,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
VegynLauren Auder,Halo FlipLauren Auder,,PLZ Make It Ruins/Warp,9,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Nina Simone,I Wish I Knew (How It Would Feel To Be Free),The Best Of,Philips,10,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Foals,Life Is Yours,,Warner,11,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
tUnE-yArDs,Limelight,,4AD,12,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Beck,Sexx Laws,,White Label,13,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Afrikan Boy,Hit 'Em Up,,Yam records,14,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Bonobo,Rosewood,,Ninja Tune,15,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Gwen McCrae,All This Love That I'm Giving,,CAT RECORDS,16,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Felix da Housecat,Silver Screen Shower Scene,,City Rockers,17,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Electric Six,Danger! High Voltage!,,XL,18,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Decius,Queen Of 14th St,,The Leaf Label,19,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Cat PowerLana Del Rey,WomanLana Del Rey,,Domino,20,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Lucy Dacus,Best Guess,,Geffen Records,21,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
English Teacher,Nearly Daffodils (6 Music Festival 2025),,,22,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Droogie OtisBoldy James,Everything DesignerBoldy James,,Madlib Invazion,23,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Jenny Hval,The Artist Is Absent,,4AD,24,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Bright Eyes,Gold Mine Gutted,,Saddle Creek,25,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
CMAT,Running / Planning,,AWAL,26,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Deee‐Lite,Groove Is In The Heart,The Best Of 100% Dance  (Various Artists),Telstar,27,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Alison Limerick,Where Love Lives,(CD Single),BMG,28,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Viagra Boys,The Bog Body,,Shrimptech Enterprises,29,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Beach House,Zebra,CD SINGLE,BELLA UNION,30,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Wet Leg,catch these fists,,Domino,31,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
OrbitalTilda Swinton,DeepestTilda Swinton,,London Records,32,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Derya YıldırımGrup Şimşek,Ceylan,,Big Crown,33,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
YaejiE Wata,PondeggiE Wata,,XL rECORDS,34,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Inner City,Big Fun,PARADISE,10 Records,35,Nick Grimshaw,Richard E. Grant,2025-04-04T07:00:00+01:00
Unknown Mortal Orchestra,Swim and Sleep (Like A Shark),,JAGJAGUWAR,0,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Car Seat Headrest,Gethsemane,,Matador,1,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Sade,The Sweetest Taboo,Promise,Epic,2,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Djo,Potion,,,3,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Charlotte AdigéryBolis Pupul,Ceci n'est pas un cliché,,DEEWEE,4,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
1-800 GIRLS,there 4 u,,1-800 Girls,5,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Pavement,Cut Your Hair,CD SINGLE,Domino,6,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
The Cure,Close To Me,,Fiction,7,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Wu-Tang Clan,C.R.E.A.M.,Enter The Wu-Tang (36 Chambers),RCA,8,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
DJ ZincMs. Dynamite,Wile OutMs. Dynamite,Wile Out,Bingo Bass,9,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
The RootsCody ChesnuTT,The Seed (2.0)Cody ChesnuTT,,MCA,10,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Barry Can't Swim,Sunsleeper,When Will We Land?,Ninja Tune,11,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Model/Actriz,Cinderella,,Dirty Hit,12,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Le Tigre,After Dark,,Universal,13,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Ride,Twisterella,,IGNITION MUSIK,14,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Primal Scream,Rocks,,Virgin,15,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Bomb the BassJustin Warfield,Bug Powder Dust,,Fourth & Broadway,16,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Tiga,Pleasure From The Bass,Sexor,Wall of Sound Recordings L,17,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Justice,Civilization,,ED BANGER RECORDS,18,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
jasmine.4.t,Tall Girl,,Saddest Factory,19,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Regina Spektor,Us,,TRANSGRESSIVE RECORDS,20,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Perfume Genius,Me & Angel,,Matador Records,21,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
FKA twigs,Two Weeks,,Young Turks,22,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
James Blake,Life Round Here,,ATLAS,23,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
TOKiMONSTAMEZ,Sci-FiMEZ,,Young Art Records,24,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Wet Leg,catch these fists,,Domino,25,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Naughty by Nature,O.P.P.,,Tommy Boy Records,26,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Kae Tempest,Statue In The Square,,Island Records,27,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Joy Division,Disorder,,London,28,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
Joy Crookes,I Know You'd Kill,,,29,Nick Grimshaw,Joy Crookes,2025-04-03T07:00:00+01:00
The Smashing Pumpkins,1979,,HUT MUSIC,24,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Cassius,Feeling For You,1999,Virgin,19,Nick Grimshaw,George MacKay,2025-04-08T07:00:00+01:00
Caroline Polachek,Welcome To My Island,,Perpetual Novice,0,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Kae Tempest,Statue In The Square,,Island Records,1,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Boogie Down Productions,The Bridge Is Over,,B-Boy Records,2,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Little Simz,Free,,AWAL Recordings,3,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Mazzy Star,Ride It On,SHE HANGS BRIGHTLY,Rough Trade Records,4,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Jacob Alon,Don't Fall Asleep,,Island Records,5,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Blood Orange,Charcoal Baby,,Domino Recording Co,6,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Confidence Man,Holiday,,Heavenly Recordings,7,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
The Drums,Let's Go Surfing,CD SINGLE,MOSHI MOSHI,8,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Kirsty MacColl,There's a Guy Works Down the Chip Shop Swears He's Elvis,Kirsty Maccoll - Galore,Virgin,9,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Friendly Fires,Jump In The Pool,CD SINGLE,XL,10,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Felt,Primitive Painters,ABSOLUTE CLASSIC MASTERPIECES,CHERRY RED,11,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
The Cult,She Sells Sanctuary,,Beggars Banquet,12,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
jasmine.4.t,Tall Girl,,Saddest Factory,13,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Maceo & the Macks,Cross The Tracks (We Better Go Back),,Universal,14,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
St. Vincent,Digital Witness,St Vincent,LomaVista/Caroline International,15,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Queens of the Stone Age,No One Knows,,Interscope,16,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Sounds of Blackness,Optimistic,(CD Single),Perspective,17,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Wolf Alice,Bros,,Dirty Hit,18,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
R.E.M.,Orange Crush,,Warner Bros,19,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
CMAT,Running / Planning,,AWAL,20,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Belly,Gepetto,,4 A.D.,21,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Model/Actriz,Cinderella,,Dirty Hit,22,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Manakinz,Dub Safari,,,23,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Domenic Cappello,Moon Jump,,,24,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Hudson Mohawke,Dance Forever,,,25,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Santigold,Say Aha,CD SINGLE,Atlantic,26,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Pigs Pigs Pigs Pigs Pigs Pigs PigsEl‐P,Glib TonguedEl‐P,,Rocket Recordings,27,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Polo & PanBeth Ditto,Petite ÉtoileBeth Ditto,,Virgin Records,28,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Fontaines D.C.,Liberty Belle,,PARTISAN RECORDS,29,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Billy Nomates,The Test,,Invada Records,30,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
The Velvet Underground,Who Loves The Sun,Loaded,Rhino,31,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Jessie Ware,If You're Never Gonna Move,,PMR Records,32,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Jenny Hval,The Artist Is Absent,,4AD,33,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
clipping.,Change The Channel,,Sub Pop,34,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
1-800 GIRLS,there 4 u,,1-800 Girls,35,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Sly & the Family Stone,I Want To Take You Higher,,Epic,36,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Amy Winehouse,You Know I'm No Good,,ISLAND,37,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Patrick WolfZola Jesus,LimboZola Jesus,,Apport,38,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Perfume Genius,Slip Away (6 Music Festival 2025),,,39,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
Don Leisure,Maen Llia,,SAIN,40,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-02T07:00:00+01:00
